format	cash-portable-manifest-v1
bundle_version	2.41.0
runtime_generation	a78c917ca4b415546cd429126616432ee3b71160aa952a4107cb1d726401403b
stable	.cash-skills/bin/cash	201ba141f148f05a071efee25457ebf85fa2296498097a4d8e0232d358e7b3df	100755
stable	.cash-workspace.lock	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	100644
runtime	.cash-skills/lib/cash_cli/__init__.py	63c4171d2fcef559b4dea3a0264a22a8ae129b8afd007d488097c614028aa250	100644
runtime	.cash-skills/lib/cash_cli/commands/__init__.py	40cf1bf46ac445ab069b342b2bcd7737d9dbe1ae462e7a032a9388bb366af90c	100644
runtime	.cash-skills/lib/cash_cli/commands/analyze.py	f6093169361822277fd0e70ff5033e1cba6365f653f66030f3d435f4d0938c67	100644
runtime	.cash-skills/lib/cash_cli/commands/archive.py	d033558e775e18370f2c223d87cc68e7d2ec008c616922838aa31ac3ef767875	100644
runtime	.cash-skills/lib/cash_cli/commands/create.py	62ff3f4d9b55e0bb613a1dfd414fb0707d9155b046e4d22a993d5c0244ea1b42	100644
runtime	.cash-skills/lib/cash_cli/commands/discovery.py	11f090d2ebb0784cd00eae75b7c9b378a6653c745e77592dd97ca5c6767c24d4	100644
runtime	.cash-skills/lib/cash_cli/commands/drift.py	946cbac11ae040f0c242ed1f18cad735897b4916de0db9ae656d400d16ef5196	100644
runtime	.cash-skills/lib/cash_cli/commands/lifecycle.py	9254d1672d6635c1a345b98e3afe8327b0be5f0a3d904bb35d99ead82e4db396	100644
runtime	.cash-skills/lib/cash_cli/commands/lint_round.py	3a3283a8a3e9d15615330033764a858784e9106b705397d0d6ff89c577ec2b98	100644
runtime	.cash-skills/lib/cash_cli/commands/scope.py	9c61e3b7f72f84d9a7f186fdb78928cf04b72767de7a8d1fbad1ab1b9ded0919	100644
runtime	.cash-skills/lib/cash_cli/commands/search.py	c3104b98c454949952baebd9b64c3cfb8e5aeed7f69d6db0b7e5b3f9c2e60307	100644
runtime	.cash-skills/lib/cash_cli/commands/tasks.py	9aa53d8d4a37e3940923563d7956785a05a051b3cebb84406b16c445d1694750	100644
runtime	.cash-skills/lib/cash_cli/commands/validate.py	db5301a8cadd0c7ff7be923ae9d4f84546279c7b8b4cdb183d47d8f17ee33e13	100644
runtime	.cash-skills/lib/cash_cli/config.py	8eefdd3be634152c6a13f7103e4f66cd488fa2fdac801604005d767e618e02b5	100644
runtime	.cash-skills/lib/cash_cli/errors.py	243f121d3aa1d004605fbbc6d8f5c69b476ae4abac29e927be18e592a799e968	100644
runtime	.cash-skills/lib/cash_cli/installer.py	edd5684b3b6f67c041647b83b7418afa52b7ff341adb3ed8d702b9dd34c767a0	100644
runtime	.cash-skills/lib/cash_cli/main.py	f3a27028201ee3379c5aa5a4a5f9b93bc560bd2f46346cb2ad91af7c04f03113	100644
runtime	.cash-skills/lib/cash_cli/resources.py	80be1fda3a67f62f20e294ec81818ebf723adc5d95f6e14088fab80cbea0a348	100644
runtime	.cash-skills/lib/cash_cli/spec_merge.py	b4426f5c37dd9f8fc2a4ca5fcd52f4f99f6c48e747730cd375be2e9a9e85b51b	100644
runtime	.cash-skills/lib/cash_cli/validation.py	1b7fb6fc0d15cea77d1c0282749e6f02c10df951ff64726038795768b1923cc9	100644
runtime	.cash-skills/lib/cash_cli/workflow.py	6cf04e96cd943dddf3818c7a19076f4baaa2c8c84fbd20e50bf019a159882b24	100644
runtime	.cash-skills/lib/cash_cli/workspace.py	f403238b65310fa5e11d0a9ff7f5741ddc3cae3fb2f4ae0753cfeea208ec06ed	100644
skill	.agents/skills/cash-analyze/SKILL.md	fb5a0e2beed20c105d8cc03b000da412182350f9013e0e44965c4d76387ba0ac	100644
skill	.agents/skills/cash-apply/SKILL.md	fde2c574d39bd0a10f240b81bc24a461c019fd4e9a968be3a0a9acbaec59ab98	100644
skill	.agents/skills/cash-archive/SKILL.md	ced41d0cc36bf61db56a6b341cc0490f25a1ad1529e3c1b18f7c389e19ec6a91	100644
skill	.agents/skills/cash-ask/SKILL.md	75fcc34d720bf4d94a2304d8a2cdf4f5954eb1ede8387753e3ea674bcf8f4186	100644
skill	.agents/skills/cash-audit/SKILL.md	9fcd77a97873991d733e69c660d31f505f159694784d0840c88fa492e3f0b3f0	100644
skill	.agents/skills/cash-commit/SKILL.md	6bb0aaadac8b4e2278bee13e9769d4a81f2a8cf0d5bc2dd03510b1129c779f6b	100644
skill	.agents/skills/cash-debug/SKILL.md	12356989ddbd8d375581097d1b6314fd02006c8207862b24b23ca5ac1f151973	100644
skill	.agents/skills/cash-discuss/SKILL.md	cdeb171b2627d10f255b4ac637da1aa9798ef5e56dba010e516406e87b1834f4	100644
skill	.agents/skills/cash-drift/SKILL.md	f7095685415c721515fc981c018287448a170ea6afe5f3735e82cac0f0476897	100644
skill	.agents/skills/cash-ingest/SKILL.md	3dab2e2aad51cba20913b2c41fa640430e3a0ab6dcc39bc4e83ed71dd4d5ceb7	100644
skill	.agents/skills/cash-propose/SKILL.md	141b039096371a9ef6bd66873ded7b439d27dc46d20edf07bd64b3eae6a04907	100644
skill	.agents/skills/cash-review/SKILL.md	0d05990cd2050d33b40e8ab015fa7078a845b533ff924d2e20707ac9d9824686	100644
skill	.agents/skills/cash-verify/SKILL.md	055c65d6ac7fad5a44a9fce64642906432a28406e141dfa12d062a278f6693d1	100644
skill	.claude/skills/cash-analyze/SKILL.md	8f68e597d01ee680b45dfbf01b6c048f533d217071f4dfee38c7d32e99c5a173	100644
skill	.claude/skills/cash-apply/SKILL.md	66169276b97fd42b91c07b57bf753e94d942051d1b4faf3c3e6c7052385f855d	100644
skill	.claude/skills/cash-archive/SKILL.md	d2f5119939e76b6764c4f2655c9c905f77a7b3e2dde51798f383909edbeac17c	100644
skill	.claude/skills/cash-ask/SKILL.md	9808785622221d508fcce4eb8b585c2d21c9c54235a4d1253302a2e9e54e7715	100644
skill	.claude/skills/cash-audit/SKILL.md	a982408005ca639a084bc857ad28c524c4e25ebfe59d0b15207829167e34c869	100644
skill	.claude/skills/cash-commit/SKILL.md	fec2ad1198f7a6e51b2953e2012365fb43f63831e3fcab374bed275ccf7f1f99	100644
skill	.claude/skills/cash-debug/SKILL.md	d243b209bed6715d87135242e30a5a6ee2f4f980a757e6ba1f61dcb9f981f2ad	100644
skill	.claude/skills/cash-discuss/SKILL.md	16bacc31dee701dd22006f5d0572f9f1e129b3102a22dbfeb0cb652eee15c6d9	100644
skill	.claude/skills/cash-drift/SKILL.md	aa2783f7ad0c964098b1b93e86a429dcda2adbe8641e1d141dbfc8c77b356746	100644
skill	.claude/skills/cash-ingest/SKILL.md	10607294fdff5cfa90ea749ef478ce6454697d83c693d9e28c900a02bc0865e2	100644
skill	.claude/skills/cash-propose/SKILL.md	45b9b03b148dfd40c0f27b4eae384c2a0803784ac2c7afd8c8775a49de6d166d	100644
skill	.claude/skills/cash-review/SKILL.md	40838591e64dd4d987367c2832e69dc0eca0ffc79364d1233b89cee1b131f8c0	100644
skill	.claude/skills/cash-verify/SKILL.md	320a459ec1e3d0e1ab81acd3776817a66a55d64ca8ca5c64a3a9f890402cc3b2	100644
